book,imprint,call-number,region,location,lat,long,catalog,pleiades
Lives and legends of the Georgian saints / selected and translated from the original texts by David Marshall Lang.,"London : Allen & Unwin ; New York : Macmillan, 1956.",Small Collection: BX669.A1 L3 1956,Georgia (Republic),(General),42,43.5,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph002471810,
"Mari, annales de recherches interdisciplinaires.","Paris : Editions Recherche sur les civilisations, 1982-1997.",Large Collection: DS99.M3 M33 t.1 (1982),Syria,Mari,34.3,40.5,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph002808662,"<a href=""http://pleiades.stoa.org/places/286681704""target=""new"">http://pleiades.stoa.org/places/286681704</a>"
"Mavzolei Severnogo Tagiskena : Pozdni€_ bronzovy€_ vek Nizhne€_ Syrdaræ_i / M.A Itina, i L.T. IêÁAblonski€_. // Ma___á___È_µ_ü _Áe__e„Û________ Ta___ü„_¼_µ___¡ : _Ùo_á_«___ü__ _±„Û_____á____„Ü__ __e_¼ __ü_¦___µ__ _Á„Ü„Û_«_¡„Û„Î_ü / M.A. _÷„â_ü___¡, _İ._¢. _ø_±_È____„_¼_ü__.","Moskva : Izdatelæ_skaiêÁa firma ""VostochnaiêÁa literatura RAN"", 2001.",Large Collection: GN855.S9 I85 2001,Uzbekistan,"Tagisken, Northern",,,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004499164,
"MÌ©moires d'Euphrate et d'Arabies / photographies Jean-Louis Nou ; textes, Pierre Amiet [and others].","Paris : Hatier, 1991.",Oversize Collection: N7265 .M46 1991,Iraq,Euphrates River,33.82173363,42.27809202,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph002332690,https://pleiades.stoa.org/places/912849
MesopotamiiêÁa i Iran v VII-IV vv. do n.€Ñ. : sotêÁsialæ_nye instituty i ideologiiêÁa / M.A. Dandamaev. // _Ï_µ„___À__„â_¡___ü„ _ü _÷„Û_¡__ __ VII-IV ____. _«__ __.„. : „__„ _ü_¡_È„Î__„Ü_µ _ü__„„â_ü„â„Ä„â„Ü _ü _ü_«_µ___È_____ü„ / _Ï._. _Ó_¡___«_¡___¡_µ__.,"Sankt-Peterburg : Fakulæ_tet filologii i isskusstv SPbGU, 2009.",Small Collection: DS71 .D363 2009,Iraq,Mesopotamia,34,44,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004498794,https://pleiades.stoa.org/places/981534
Methoden zur Restaurierung von ungebrannten und gebrannten Keilschrifttafeln : gestern und heute / Carmen GÌ_tschow.,,Small Collection: CC137.C5 G88 2012,Middle East,(General),29.25,42.55,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004499403,
Monumentum Gregorianum : „_±__„Û___ü_¼ __a„Ä„à__„Ü„É „„â_¡„â_µ__ _Àa_ü„„â_ü a_¼a_«_µ___ü_¼a _Ò„Û_ü____„Û_ü„ _Ï_¡_¼„_ü_______ü„àa _Ô_______¡„Û_«-_İ_µ___ü__a / o„â__. „Ûe_«a_¼„âo„Û A._÷. _÷__a__„à_ü_¼. // Monumentum Gregorianum : sbornik nauchnykh state€_ pamiêÁati akademika GrigoriiêÁa Maksimovicha Bongard-Levina / otv. redaktor A.I. Ivanchik.,,Small Collection: CB311 .M65 2013,Georgia (Republic),(General),42.22,43.53,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004499686,
New approaches to Sidonius Apollinaris / edited by Johannes A. van Waarden and Gavin Kelly.,,Small Collection: PA6694.S8 N48 2013,France,Lyon,45.76209578,4.822438025,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph003999316,https://pleiades.stoa.org/places/167717
"Novye metody arkheologicheskikh issledovani€_ : sbornik nauchnykh trudov / [redkollegiiêÁa V.F. Gening (otvetstvenny€_ redaktor), E.P. BuniêÁatiêÁan, S.V. Smirnov]. // _____„Ü_µ ___µ„â___«„Ü _¡„Û„É_µ___È_____ü„à_µ„_¼_ü„É _ü„„_È_µ_«_____¡___ü__ : „_±__„Û___ü_¼ ___¡„Ä„à__„Ü„É „â„Û„Ä_«____ / [„Û_µ_«_¼___È_È_µ___ü„ _Õ.__. _Ò_µ___ü____, _¥._Ù. _Ô„Ä__„„â„__, _Á._Õ. _Á___ü„Û______).","Kiev : Nauk. dumka, 1982.",Small Collection: CC75 .N68 1982,Ukraine,(General),49,32,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004500510,
Ocherki sotêÁsialæ_no-politichesko€_ istrorii Maloa Azii v I-III vv. : (nezavisimaiêÁa selæ_skaiêÁa obshchina) / E.S. GolubtêÁsova. // __„à_µ„Û_¼_ü „__„ _ü_¡_È„Î____-_À___È_ü„â_ü„à_µ„_¼____ _ü„„â__„Û_ü_ü _Ï_¡_È____ __á_ü_ü __ I-III ____. : (___µ_á_¡___ü„_ü___¡„ „_µ_È„Î„_¼_¡„ ___±„ä_ü___¡) / _¥._Á. _Ò___È„Ä_±„ _____¡.,"Moskva : Izd-vo Akad. nauk SSSR, 1962.",Small Collection: DS155 .G653 1962,Turkey,(General),39,35,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004500216,
On the constitution of the art of medicine ;The art of medicine ; A method of medicine to Glaucon / Galen ; edited and translated by Ian Johnston.,,Reference 3 Collection: PA3612.G3 G35 2016,Italy,Rome,41.8917375,12.4861685,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004263410,https://pleiades.stoa.org/places/423025
On the theory and practice of archaeological computing / edited by Gary Lock and Kayt Brown.,Oxford [England] : Oxford University Committee for Archaeology : Distributed by Oxford Books ; Bloom,Small Collection: CC80.4 .O5 2000,(Cross-cultural),(General),35,19,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004499310,
PaleoantropologiiêÁa naseleniiêÁa iêÁuga Zapadno€_ Sibiri €Ñpokhi srednevekovæ_iêÁa : vtoraiêÁa polovina I--pervaiêÁa polovina II tys. n.€Ñ. / D.V. PozdniêÁakov ; otvetstvenny€_ redaktor T.A. Chikisheva. // _Ù_¡_È_µ___¡__„â„Û___À___È_____ü„ ___¡„_µ_È_µ___ü„ „____¡ _Ñ_¡_À_¡_«______ _Á_ü_±_ü„Û_ü „_À__„É_ü „„Û_µ_«___µ___µ_¼____„Î„ : __„â__„Û_¡„ _À___È_____ü___¡ _÷--_À_µ„Û___¡„ _À___È_____ü___¡ II „â„Ü„. __.„. / _Ó._Õ. _Ù___á_«__„_¼____ ; __„â___µ„â„„â___µ____„Ü__ „Û_µ_«_¡_¼„â__„Û _¢._. _¤_ü_¼_ü„ö_µ___¡.,"Novosibirsk : Izd-vo Instituta arkheologii i €Ñtnografii SO RAN, 2006.",Large Collection: GN855.R9 P69 2006,Russia,Southwestern Siberia,55.4,86.7,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004498222,
Papiri dell'UniversitÌÊ di Genova (PUG) / a cura di Mario Amelotti e Livia Zingale Migliardi.,,Large Collection: PA3310 .G45 v.4-5 2015-2016,Egypt,(General),26.8,30.78,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004259414,
"Papyrus de la Sorbonne : (P.Sorb. IV no 145-160) / Marie-Pierre Chaufray & StÌ©phanie Wackenier, dir.",,Large Collection: PJ1661.B53 P37 2016,Egypt,Fayyum,29.25,30.75,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004489208,https://pleiades.stoa.org/places/736893
Pogrebalæ_nye obriêÁady narodov Zakavkazæ_iêÁa : kuvshinnye pogrebeniiêÁa VIII v. do n.€Ñ.-VIII v n.€Ñ. / A.I. Noneshvili. // _Ùo__„Û_µ_±_¡_È„Î__„Ü_µ o_±„Û„_«„Ü __a„Ûo_«o__ _Ña_¼a___¼a_á„Î„ : _¼„Ä__„ö_ü____„Ü_µ _Ào__„Û_µ_±_µ___ü„ VIII __. _«o __.„.-VIII __ __.„. / A._÷. _o___µ„ö___ü_È_ü.,"Tbilisi : ""MetêÁsniereba"", 1992.",Small Collection: DK509 .N57 1992,Caucasus,South Caucasus,41.297085,45.01507,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004499445,
"PrÌ©histoires de l'Ì©criture : iconographie, pratiques graphiques et Ì©mergence de l'Ì©crit dans l'Egypte prÌ©dynastique = Prehistories of writing : iconography, graphic practices and emergence of writing in Predynastic Egypt / sous la direction de Gwenola Graff & Alejandro Jimenez Serrano.",,Large Collection: PJ1105 .P74 2016,Egypt,(General),26.75,30.8,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004499324,
"Proceedings of the 27th International Congress of Papyrology / edited by Tomasz Derda, Adam ajtar, Jakub Urbanik ; in cooperation with Andrzej Meroãczuk, Grzegorz Ochaâa.",,Small Collection: PA3339 .I5 2013 v.1-v.3,Egypt,(General),26.78,30.82,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004486825,
"Religion in the Achaemenid Persian empire : emerging Judaisms and trends / edited by Diana Edelman, Anne Fitzpatrick-McKinley, and Philippe Guillaume.",,Small Collection: BM176 .R448 2016,Iran,(General),32.427908,53.688046,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004432740,
Roman mosaics of Britain / David S. Neal and Stephen R. Cosh.,"London : Illuminata Publishers for the Society of Antiquaries of London, 2002-2010.",Large Collection: NA3770 .N434 2002 v.1-v.4,Great Britain,England,52,-2,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004499290,https://pleiades.stoa.org/places/981513
Saki IêÁUzhnogo Priaralæ_iêÁa : arkheologiiêÁa i antropologiiêÁa mogilæ_nikov / L.T. IêÁAblonski€_. // _Áa_¼_ü _¨_¦________ _Ù„Û_ü_¡„Û_¡_È„Î„ : a„Û„É_µ___È_____ü„ _ü _¡__„â„Û___À___È_____ü„ _______ü_È„Î___ü_¼____ / _İ. T. _ø_±_È____„_¼_ü__.,"Moskva : Rossi€_skaiêÁa akademiiêÁa nauk, In-t arkheologii, 1996.",Large Collection: DS328.4.S35 I14 1996,Uzbekistan,Aral Sea Region (Southern),44.85,60.45,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004497917,https://pleiades.stoa.org/places/442241741
"Saki Nizhne€_ Syrdaræ_i : po materialam mogilæ_nika IêÁUzhny€_ Tagisken / M.A. Itina, L.T. IêÁAblonski€_. // _Áa_¼_ü __ü_¦___µ__ _Á„Ü„Û_«_¡„Û„Î_ü : _Ào __a„âe„Û_ü_¡_È_¡__ __o___ü_È„Î___ü_¼_¡ _¨_¦__„Ü__ Ta___ü„_¼_µ__ / M.A. _÷„â_ü___¡, _İ._¢. _ø_±_È____„_¼_ü__.","Moskva : ROSSP€ĞN, 1997.",Large Collection: DS328.4.S35 I86 1997,Uzbekistan,"Tagisken, Southern",,,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004499156,https://pleiades.stoa.org/places/59844
Sallust / Sallust ; translated by J.C. Rolfe ; revised by John T. Ramsey.,,Reference 3 Collection: PA6156.S3 S3 2013 v.2,Italy,Amiternum,42.398788,13.3102685,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004210066,https://pleiades.stoa.org/places/413013
"Sasanian clay sealings in the Bandar Abbas Museum / Kamal Aldin Niknami, Sona Naderi.",,Large Collection: CD5344 .N55 2016,Iran,Bandar Abbas Museum,27.175374,56.258146,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004435032,
"Severny€_ Kavkaz / [otvetstvennye redaktory: E.P. Maslov, A.I. Gozulov, S.N. RiêÁazantêÁsev]. // _Á_µ___µ„Û__„Ü__ ___¡___¼_¡_á / [__„â___µ„â„„â___µ____„Ü_µ „Û_µ_«_¡_¼„â__„Û„Ü: _¥._Ù. _Ï_¡„_È____, _._÷. _Ò___á„Ä_È____, _Á._. _Ê„_á_¡__„ _µ__].","Moskva : Gos. izd-vo geogr. lit-ry, 1957.",Small Collection: HC337.C33 S48 1957,Russia,North Caucasus,43.58,43.45,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004495721,
"Silk road / Ted Cheatham, Bruno Faidutti.",,Reference 3 Collection: MEDIA 1604,Central Asia,Silk Road,39.466667,75.983333,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004489779,
Silvae / Statius ; edited and translated by D.R. Shackleton Bailey ; with corrections by Christopher A. Parrott.,,Reference 3 Collection: PA6156.S7 S73 2015,Italy,Naples,40.839995,14.25287,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004494121,https://pleiades.stoa.org/places/433014
Silver coinage with the types of Aesillas the Quaestor / by Robert A. Bauslaugh.,"New York : American Numismatic Society, 2000.",Large Collection: CJ546 .B38 2000,Macedonia,(General),42.5,22.5,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004499360,https://pleiades.stoa.org/places/981531
"Skify i sarmaty v VII-III vv. do n.€Ñ. : paleo€ÑkologiiêÁa, antropologiiêÁa i arkheologiiêÁa : sbornik state€_ / [otvetstvennye redaktory V.I. GuliêÁaev, V.S. Olæ_khovski€_]. // _Á_¼_ü„ã„Ü _ü „_¡„Û___¡„â„Ü __ VII-III ____. _«o __.„. : _À_¡_È_µ__„_¼___È_____ü„, _¡__„â„Û___À___È_____ü„ _ü _¡„Û„É_µ___È_____ü„ : „_±__„Û___ü_¼ „„â_¡„â_µ__ / [o„â___µ„â„„â___µ____„Ü_µ „Û_µ_«_¡_¼„â__„Û„Ü _Õ._÷. _Ò„Ä_È„_µ__, _Õ._Á. O_È„Î„É____„_¼_ü__].","Moskva : Institut arkheologii RAN, 2000.",Large Collection: DK508.425.S39 I58 1999,Ukraine,Black Sea Lowland,47.15,34.4,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004489795,
"Tang-e Bolaghi (Fars), sites TB76 and TB77 : rural settlements of the achaemenid and post-achaemenid periods : report of the archaeological rescue excavations carried out in 2005 and 2006 by the joint Iranian-Italian mission of the Iranian Center for Archaeological Research and the University of Bologna, with the collaboration of IsIAO, Italy / Alireza Askari Chaverdi, Pierfrancesco Callieri ; with contributions by M.L. Amadori [and 19 others].",,Large Collection: DS262.F38 A84 2016,Iran,Tang-e Bolaghi,30.2033,53.179,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004487023,
"Tell el-Mazar II : excavations on the mound 1977-1981 : field I / Khair Yassine, Eveline van der Steen.","Oxford : Archaeopress, å©2012.",Large Collection: DS154.9.M39 Y38 2012,Jordan,Tell el-Mazar,32.216667,35.6,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph003707088,
The Greek anthology / translated by W.R. Paton.,,Reference 3 Collection: PA3612.A2 A25 2014 v.1,Greece,(General),37.5,22.53,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004113864,https://pleiades.stoa.org/places/1001896
The letter of love and concord : a revised diplomatic edition with historical and textual comments and English translation / by Zaroui Pogossian.,"Leiden ; Boston : Brill, 2010.",Small Collection: DS156.C5 L4713 2010,Turkey,Cilicia,37.5,32.5,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph003448901,https://pleiades.stoa.org/places/981514
The Oxyrhynchus papyri.,"London : Sold at the Offices of the Egypt Exploration Fund, 1898-",Large Collection: PA3315.O83 O86 1898 v.16 & v.58,Egypt,Oxyrhynchus,28.542574,30.65172,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph002304129,https://pleiades.stoa.org/places/736983
The role of women in work and society in the ancient Near East / edited by Brigitte Lion and CÌ©cile Michel.,,Small Collection: HQ1137.M628 R65 2016,Middle East,(General),29.25,42.51,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004491417,
The Roman inscriptions of Britain / by R.G. Collingwood and R.P. Wright.,"Oxford : Clarendon Press, 1965-<2009>",Large Collection: CN590 .C65 1965 v.1-v.3,Great Britain,England,52.5,-2.5,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph002167193,https://pleiades.stoa.org/places/981513
The tomb of Pharaoh's Chancellor Senneferi at Thebes (TT99) / edited by Nigel Strudwick ; with contributions by Helen Strudwick [and seven others] ; and appendices by Julie Dawson and Bridget Leach.,,Large Collection: DT73.D45 T65 2016 v.1,Egypt,Deir al-Bahri (Tomb of Senneferi),25.73156,32.607084,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004498745,https://pleiades.stoa.org/places/785970
"Theocritus, Moschus, Bion / edited and translated by Neil Hopkinson.",,Reference 3 Collection: PA3612.T35 T35 2015,Greece,(General),37.48,22.48,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004208523,https://pleiades.stoa.org/places/1001896
Trudy Khorezmsko€_ arkheologo-€Ñtnografichesko€_ €ÑkspeditêÁsii. // _¢„Û„Ä_«„Ü _´__„Û_µ_á__„_¼____ _¡„Û„É_µ___È______-„„â______„Û_¡„ã_ü„à_µ„_¼____ „_¼„_À_µ_«_ü„ _ü_ü.,"Moskva : Izd-vo Akademii nauk SSSR, 1952-<1984>",Large Collection: DK881 .K45 1952 t.8 & t.10,Uzbekistan,Khorazm oblasti,41.3333,61,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph002814283,
Un codex fiscal hermopolite : (P. Sorb. II 69) / Jean Gascou.,"Atlanta, Ga. : Scholars Press, c1994.",Large Collection: PA3315.H475 G38 1994,Egypt,Hermopolis Magna,27.77962025,30.80358061,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph000578248,https://pleiades.stoa.org/places/756574
"Voennoe delo drevnikh kochevnikov Mongolii : (II tysiêÁacheletie--III vek do n. €Ñ.) / IêÁU.S. KhudiêÁakov, N. €Ğrd€Ñn€Ñ-Ochir ; pod redaktêÁsie€_ V.P. Nikonorova. // _Õ___µ_______µ _«_µ_È__ _«„Û_µ_____ü„É _¼__„à_µ_____ü_¼____ _Ï_________È_ü_ü : (II „â„Ü„„„à_µ_È_µ„â_ü_µ--III ___µ_¼ _«__ __. „.) / _¨._Á. _´„Ä_«„_¼____, _. __„Û_«„__„-__„à_ü„Û ; _À___« „Û_µ_«_¡_¼„ _ü_µ__ _Õ._Ù. __ü_¼______„Û_____¡.","Sankt-Peterburg : Filologicheski€_ fakulæ_tet Sankt-Peterburgskogo gos. universiteta, Nestor-Isto",Small Collection: U821.M65 K48 2011,Mongolia,(General),46.5,104.5,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004498226,
VostochnoukrainskaiêÁa lesostepæ_ v €Ñpokhu sredne€_ i pozdne€_ bronzy (II tys. do n.€Ñ.) / S.I. Berestnev ; [pod red. IêÁA.P. Gershkovicha]. // _Õo„„â__„à____„Ä_¼„Û_¡_ü__„_¼_¡„ _Èe„o„„â_µ_À„Î __ „_À__„É„Ä „„Û_µ_«___µ__ _ü _À___á_«___µ__ _±„Û_____á„Ü (II „â„Ü„. _«o __.„.) / _Á._÷. _Ôe„Ûe„„â__e__ ; [_Ào_« „Ûe_«. _ø._Ù. _Òe„Û„ö_¼_____ü„à_¡].,"Kharæ_kov : PF Amet, 2001.",Large Collection: GN778.22.U38 B47 2001,Ukraine,Eastern Ukraine--Forest-Steppe,50.38,33.33,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004499690,
